x,y,label
21,246565,1,954232,0
15,489025,-12,080435,1
12,455215,13,708356,2
7,268385,-0,479018,3
1,008118,-13,636808,4
-0,629016,10,850346,5
-7,840497,-2,119421,6
-13,330804,13,872060,7
-21,940155,1,410006,8
-14,703182,-14,910072,9
21,356081,1,170744,0
15,270765,-12,403563,1
12,065282,13,623777,2
7,595001,-0,441316,3
0,620086,-13,847496,4
-0,724373,10,855476,5
-7,627398,-1,231782,6
-14,111794,13,182315,7
-21,644079,0,856915,8
-14,259506,-14,100949,9
21,078297,2,089674,0
15,415388,-11,890297,1
12,294591,13,854852,2
7,364770,-0,312181,3
1,464632,-14,086412,4
-0,255939,10,776446,5
-7,679130,-2,027865,6
-13,664108,13,689226,7
-21,656748,1,655256,8
-15,054356,-14,184931,9
21,612776,2,021973,0
15,441930,-12,259342,1
12,651294,14,461455,2
7,992809,-0,555249,3
0,669431,-13,762097,4
-0,577798,10,540589,5
-7,672769,-1,767041,6
-13,632997,13,552983,7
-21,433870,0,447374,8
-14,731423,-14,481624,9
21,314604,1,750474,0
15,014786,-12,671536,1
12,309062,13,867367,2
7,607728,-0,388206,3
1,075610,-13,338730,4
-0,533870,11,353114,5
-7,768026,-1,818754,6
-13,827545,13,565563,7
-22,330629,1,855659,8
-14,702312,-14,598390,9
21,373903,1,531752,0
15,560144,-11,763947,1
12,650315,13,918989,2
7,337555,-0,898980,3
0,826018,-13,803305,4
-0,826024,10,688126,5
-7,138107,-2,505373,6
-13,864895,13,637575,7
-21,396952,0,456249,8
-14,916780,-14,482512,9
21,257034,2,121056,0
15,533735,-11,936012,1
12,536769,14,028936,2
7,400948,-0,701018,3
1,242597,-13,804073,4
-1,034060,10,766770,5
-6,731709,-2,372354,6
-13,970172,13,660711,7
-21,665356,0,808203,8
-14,684566,-14,436193,9
21,365379,2,442420,0
15,647555,-12,504169,1
12,553305,14,131491,2
7,064203,-0,498143,3
0,835881,-13,560549,4
-0,888832,11,184643,5
-7,696195,-2,415568,6
-13,278399,13,326067,7
-21,461143,0,609995,8
-14,977385,-14,408158,9
21,495598,2,522731,0
14,976662,-12,460437,1
12,365699,13,962564,2
7,845170,-0,531576,3
1,059127,-13,849007,4
-0,401508,10,793324,5
-7,215982,-2,150360,6
-13,458270,13,233460,7
-21,533422,0,759047,8
-14,416277,-14,364540,9
21,756275,1,764662,0
15,427984,-12,539740,1
12,919976,13,673270,2
7,045426,-0,613677,3
0,805834,-13,589847,4
-0,788693,10,955856,5
-7,525284,-2,186900,6
-13,825260,13,523825,7
-21,617414,2,067440,8
-14,812793,-14,808893,9
21,353247,1,948115,0
15,480224,-11,990354,1
12,424631,13,637583,2
6,988472,-0,577524,3
0,868461,-13,951431,4
-1,010716,10,705420,5
-7,404239,-2,320773,6
-13,930670,13,608608,7
-22,062508,1,131498,8
-14,664572,-14,633584,9
21,235058,1,630252,0
15,288960,-12,253055,1
12,564470,13,625221,2
7,154723,-0,249848,3
0,495571,-13,750489,4
-0,725668,10,592772,5
-7,665377,-2,697997,6
-13,649011,13,658990,7
-22,048019,1,228258,8
-14,562791,-14,254372,9
20,796421,1,977441,0
15,522225,-12,276670,1
12,319948,13,567088,2
7,509201,-0,506947,3
0,555999,-13,650803,4
-1,136872,10,395090,5
-7,229854,-2,248541,6
-13,261055,13,776515,7
-21,949053,0,884915,8
-14,478649,-14,334787,9
21,161919,2,038797,0
15,436974,-12,168237,1
11,650034,13,670421,2
8,235083,-0,528296,3
0,491398,-14,383509,4
-0,780885,10,116451,5
-7,572864,-1,848678,6
-13,026842,13,467718,7
-21,508427,0,793380,8
-14,617076,-14,806316,9
21,089203,2,071122,0
15,409226,-13,132114,1
11,948483,13,703404,2
7,144670,-0,464897,3
0,166512,-13,535377,4
-1,237548,10,931310,5
-7,828295,-1,606542,6
-13,989938,13,370061,7
-21,893480,1,070246,8
-14,613086,-14,387903,9
21,454685,2,587233,0
15,460353,-12,387403,1
12,932228,13,717588,2
7,237007,-0,523977,3
1,220028,-13,376836,4
-0,388674,11,016691,5
-7,748416,-2,155017,6
-13,442371,14,245478,7
-21,176805,1,233680,8
-14,775105,-14,230932,9
21,014826,2,028435,0
15,428907,-12,269335,1
11,771453,13,584253,2
7,743992,-0,612473,3
0,793805,-13,672002,4
-0,471653,10,767481,5
-7,456789,-1,536735,6
-13,718390,13,897495,7
-21,798052,0,726579,8
-14,564328,-14,308869,9
21,558434,2,279031,0
15,562475,-12,325871,1
12,970569,13,913884,2
7,335505,-0,219405,3
0,691525,-13,441074,4
-0,701395,10,779733,5
-7,741032,-2,184786,6
-13,685319,14,039884,7
-21,988441,1,194145,8
-14,415309,-14,266792,9
21,618847,2,061637,0
15,187413,-12,111353,1
12,573297,13,642127,2
6,853804,-0,760182,3
0,891956,-13,966393,4
-1,265063,11,039249,5
-7,783252,-2,190443,6
-13,996275,13,777243,7
-21,766916,0,954672,8
-15,129624,-14,621518,9
21,451189,2,041286,0
15,403049,-12,139606,1
12,384064,13,699347,2
7,293896,-0,158424,3
0,821347,-13,862330,4
-1,212404,10,833893,5
-7,734309,-1,634868,6
-13,956458,14,316877,7
-21,723280,1,300780,8
-14,655787,-14,562877,9
20,863386,1,897402,0
15,360383,-12,056504,1
12,605949,13,725269,2
7,212731,-0,243568,3
1,292090,-13,166761,4
-0,493660,10,619971,5
